20080929,17.86,16.07,16.33,17.72,36714
20080930,17.3,16.68,17.07,17.02,17660
20081001,17.53,16.96,17.28,17.21,27586
20081002,16.82,16.02,16.13,16.82,22018
20081003,17.06,16.01,16.01,16.5,15957
20081006,14.95,12.92,13.64,14.94,57825
20081007,15,13.55,13.55,15,34756
20081008,13.23,11.79,12.49,11.96,54475
20081009,13.67,11.71,12.07,13.5,33562
20081010,11.67,9.67,10.94,10.58,46920
20081013,13.99,12.24,13.93,12.46,31436
20081014,14.4,12.53,13.11,14.24,36314
20081015,12.7,11.39,11.46,12.57,23004
20081016,12.53,10.94,12.49,11.89,34413
20081017,12.4,11.19,11.63,11.19,29850
20081020,13.24,12.31,13.24,12.31,31668
20081021,12.89,12.1,12.21,12.51,18068
20081022,11.82,10.84,11.09,11.78,33745
20081023,11.41,10.17,11.14,10.95,29564
20081024,10.05,8.75,9.77,8.91,47885
20081027,9.87,9.23,9.23,9.46,29949
20081028,10.99,9.43,10.93,10.04,53584
20081029,11.7,10.54,10.88,10.65,25905
20081030,11.96,11.05,11.77,11.85,30126
20081031,11.88,11.06,11.52,11.3,38123
20081103,12.46,11.97,12.33,12.03,43100
20081104,13.63,12.91,13.63,12.93,29027
20081105,13.56,12.53,12.76,13.17,39254
20081106,12.6,11.36,11.42,12.28,40578
20081107,12.13,11.6,12.08,11.77,40059
20081110,12.44,11.23,11.36,12.27,35125
20081111,11.19,10.41,10.81,11.04,27827
20081112,10.74,9.83,9.88,10.55,52808
20081113,11.08,9.22,11.05,9.88,60511
20081114,10.52,9.74,9.89,10.05,42071
20081117,10.03,9.38,9.42,9.6,26177
20081118,9.62,8.94,9.41,9.14,20540
20081119,9.45,8.43,8.45,9.37,27734
20081120,8.48,7.31,7.49,8.22,57500
20081121,8.93,8,8.9,8.48,57733
20081124,9.71,8.78,9.41,8.86,38814
20081125,10.29,9.62,10.01,10.18,38730
20081126,10.06,9.28,10.05,9.28,27966
20081128,10.32,9.9,10.19,9.94,8276
20081201,9.6,9.03,9.03,9.46,34675
20081202,9.66,9.22,9.58,9.23,32792
20081203,9.76,9.04,9.76,9.08,34321
20081204,9.63,8.93,9.08,9.27,27576
20081205,9.53,8.61,9.45,8.76,25862
20081208,10.58,10.08,10.37,10.08,28081
20081209,10.07,9.64,9.66,9.79,36838
20081210,10.19,9.72,9.96,9.94,27459
20081211,10.28,9.65,9.88,9.83,31915
20081212,10.01,9.56,9.92,9.58,32651
20081215,10.19,9.73,9.91,9.99,23445
20081216,11.49,9.79,10.87,9.93,37401
20081217,10.87,10.34,10.63,10.37,28144
20081218,10.84,9.85,9.98,10.84,38798
20081219,10.61,10.24,10.24,10.38,21270
20081222,10.4,10.08,10.19,10.27,38214
20081223,10.37,10.01,10.01,10.17,49780
20081224,10.42,10.21,10.29,10.28,11424
20081226,10.58,10.17,10.54,10.17,8840
20081229,10.64,10.36,10.36,10.59,27589
20081230,10.86,10.57,10.81,10.67,14765
20081231,11.52,10.69,11.43,10.84,16664
20090102,11.67,11.06,11.58,11.06,19408
20090105,11.6,11.21,11.39,11.38,41086
20090106,11.97,11.6,11.83,11.64,35207
20090107,11.67,11.23,11.27,11.6,23628
20090108,11.39,10.98,11.38,11.07,10694
20090109,11.32,10.92,10.92,11.26,19168
20090112,10.77,10.33,10.42,10.77,19912
20090113,10.3,9.96,10.17,10.16,21877
20090114,10.03,9.68,9.72,9.99,23949
20090115,10.01,9.29,9.93,9.8,31390
20090116,10.22,9.65,9.99,10.2,21444
20090120,9.58,8.86,8.93,9.56,32771
20090121,9.64,8.93,9.59,9.17,34217
20090122,9.5,8.99,9.22,9.5,23630
20090123,9.06,8.48,9.01,8.48,25222
20090126,9.32,8.92,9.08,9.13,20149
20090127,9.53,9.21,9.41,9.31,19264
20090128,10.07,9.72,9.84,9.78,20236
20090129,9.5,9.19,9.2,9.47,22175
20090130,9.37,8.9,9.03,9.33,24811
20090202,9.19,8.83,9.08,8.83,18188
20090203,9.56,9.03,9.51,9.14,24875
20090204,9.46,9.07,9.13,9.17,27381
20090205,9.5,9,9.45,9.12,22504
20090206,10.21,9.57,10.09,9.57,30768
20090209,10.31,9.92,10.11,10.2,18396
20090210,9.93,9.02,9.13,9.92,44106
20090211,9.61,9.22,9.48,9.57,13489
20090212,9.6,9.16,9.56,9.32,18594
20090213,9.88,9.6,9.67,9.6,23115
20090217,9.05,8.73,8.83,9.05,22893
20090218,8.92,8.67,8.89,8.9,17908
20090219,9.45,8.98,9.01,9.45,13925
20090220,9.12,8.67,9,8.83,30251
20090223,9.09,8.56,8.61,8.99,38844
20090224,9.22,8.69,9.16,8.69,30975
20090225,9.08,8.72,8.84,9.06,21665
20090226,9.16,8.74,8.81,9.09,18452
20090227,8.85,8.47,8.64,8.58,24267
20090302,8.34,8,8.01,8.26,26021
20090303,8.42,8.08,8.2,8.31,31920
20090304,8.81,8.39,8.65,8.42,38912
20090305,8.37,7.99,8.1,8.32,26298
20090306,8.44,7.99,8.19,8.35,33930
20090309,8.22,7.92,7.93,7.94,18626
20090310,8.81,8.42,8.73,8.47,29367
20090311,8.96,8.68,8.81,8.91,25757
20090312,9.15,8.66,9.07,8.71,32527
20090313,9.47,9.22,9.34,9.35,40798
20090316,9.71,9.36,9.39,9.48,24970
20090317,9.95,9.54,9.94,9.62,40412
20090318,10.31,9.61,10.13,9.82,43342
20090319,10.61,10.33,10.36,10.4,35003
20090320,10.54,10.23,10.27,10.42,33035
20090323,11.21,10.6,11.12,10.6,45903
20090324,11.16,10.75,10.81,10.82,43776
20090325,11.24,10.67,11.05,10.98,36110
20090326,11.53,11.28,11.43,11.31,75421
20090327,11.08,10.87,11.02,11.06,21360
20090330,10.52,10.27,10.37,10.42,29510
20090331,10.99,10.62,10.81,10.8,48635
20090401,11.13,10.66,11.04,10.75,70397
20090402,12.01,11.62,11.83,11.63,70499
20090403,11.99,11.6,11.98,11.72,32267
20090406,11.81,11.52,11.74,11.8,19169
20090407,11.64,11.37,11.4,11.55,42043
20090408,11.54,11.2,11.3,11.42,63697
20090409,11.87,11.64,11.84,11.76,22176
20090413,12.25,11.75,12.12,11.91,30613
20090414,12.19,11.89,11.92,12.06,32433
20090415,12.2,11.76,12.16,11.8,37868
20090416,12.28,11.98,12.2,12.2,23063
20090417,12.16,11.94,12.13,12.07,18951
20090420,11.58,11.15,11.15,11.46,28368
20090421,11.6,10.97,11.57,11.06,22474
20090422,11.6,11.19,11.29,11.33,27533
20090423,11.85,11.54,11.82,11.7,28663
20090424,12.13,11.92,12.01,11.97,23594
20090427,11.84,11.56,11.62,11.66,32039
20090428,11.62,11.21,11.41,11.24,35780
20090429,12.16,11.66,12.02,11.68,22343
20090430,12.55,12.11,12.11,12.35,67267
20090501,12.37,12.06,12.23,12.18,72266
20090504,13.11,12.65,13.06,12.79,61830
20090505,13.12,12.81,12.91,12.97,35820
20090506,13.37,12.96,13.22,13.16,60094
20090507,14.01,13.02,13.11,14.01,46244
20090508,13.91,13.33,13.8,13.62,46015
20090511,13.48,13.1,13.17,13.48,38245
20090512,13.44,13.03,13.3,13.39,37424
20090513,12.84,12.44,12.5,12.84,40713
20090514,12.78,12.37,12.72,12.42,28318
20090515,12.81,12.36,12.43,12.71,21468
20090518,13.16,12.72,13.07,12.72,34693
20090519,13.59,13.3,13.36,13.58,34038
20090520,13.74,13.37,13.37,13.56,40004
20090521,13.18,12.81,13.08,13.01,28089
20090522,13.41,13.2,13.23,13.31,36207
20090526,13.68,12.95,13.66,13.03,45711
20090527,13.53,13.05,13.1,13.47,38130
20090528,13.31,12.91,13.24,13.16,55300
20090529,13.92,13.58,13.89,13.7,46635
20090601,14.69,14.25,14.58,14.33,52345
20090602,15,14.65,14.87,14.69,49687
20090603,14.8,14.22,14.4,14.79,49135
20090604,14.46,14.03,14.32,14.18,42897
20090605,14.74,14.17,14.27,14.74,31490
20090608,14.17,13.75,14.03,14,29317
20090609,14.55,14.24,14.44,14.37,24107
20090610,15.01,14.47,14.77,14.95,45790
20090611,15.45,15.04,15.27,15.07,42194
20090612,15.12,14.81,15.07,15.01,26241
20090615,14.65,14.13,14.28,14.58,37413
20090616,14.6,14.05,14.14,14.59,50936
20090617,14.1,13.6,13.9,13.89,52617
20090618,14.29,13.88,14.14,14.03,52826
20090619,14.41,14.12,14.23,14.27,21625
20090622,13.95,13.52,13.53,13.92,45682
20090623,13.61,13.18,13.5,13.57,52446
20090624,14,13.56,13.78,13.85,31064
20090625,14.19,13.69,14.14,13.71,30018
20090626,14.37,14.16,14.28,14.23,18514
20090629,14.45,14.16,14.44,14.29,18749
20090630,14.54,14.19,14.27,14.45,19523
20090701,14.51,14.29,14.34,14.36,24172
20090702,13.9,13.65,13.69,13.86,30723
20090706,13.59,13.26,13.59,13.31,31561
20090707,13.61,13.05,13.12,13.61,37024
20090708,13.41,12.79,13.02,13.28,50847
20090709,13.37,13.09,13.22,13.34,22527
20090710,13.22,13,13.19,13.06,26685
20090713,13.39,12.87,13.32,13.04,36599
20090714,13.97,13.68,13.88,13.86,42024
20090715,14.69,14.36,14.69,14.4,63065
20090716,14.92,14.63,14.82,14.7,30955
20090717,14.8,14.6,14.75,14.72,31047
20090720,15.3,14.99,15.28,15.17,37203
20090721,15.46,14.97,15.19,15.45,58240
20090722,15.3,14.98,15.16,15.07,45507
20090723,15.62,15.17,15.5,15.19,41070
20090724,15.51,15.24,15.45,15.39,23682
20090727,15.73,15.47,15.69,15.63,25126
20090728,15.9,15.57,15.76,15.73,29291
20090729,15.62,15.32,15.5,15.6,26046
20090730,16.31,15.99,16.08,16.07,35819
20090731,16.46,16.04,16.4,16.06,27484
20090803,16.92,16.63,16.91,16.67,54088
20090804,16.99,16.66,16.9,16.73,33721
20090805,16.8,16.37,16.73,16.73,31536
20090806,17.12,16.7,16.85,17.09,51589
20090807,17.06,16.79,16.94,16.93,30064
20090810,16.91,16.52,16.72,16.78,42853
20090811,16.69,16.49,16.55,16.64,35592
20090812,17.18,16.54,17,16.63,38201
20090813,17.65,17.32,17.59,17.51,30066
20090814,17.65,16.91,17.08,17.64,74214
20090817,16.66,16.42,16.59,16.63,38510
20090818,17.03,16.67,16.94,16.75,24466
20090819,17.1,16.55,17.03,16.56,27321
20090820,16.99,16.68,16.97,16.8,24768
20090821,17.05,16.78,16.96,16.84,29237
20090824,17.66,17.37,17.38,17.59,31203
20090825,17.71,17.33,17.4,17.58,36294
20090826,17.33,17.08,17.21,17.22,17146
20090827,17.73,17.21,17.63,17.47,33598
20090828,18.08,17.72,17.84,18.04,21673
20090831,17.79,17.55,17.74,17.7,27502
20090901,18.06,17.28,17.32,17.79,62403
20090902,17.47,17.14,17.27,17.24,39200
20090903,17.7,17.36,17.66,17.57,56501
20090904,18.06,17.57,18,17.66,53752
20090908,18.75,18.55,18.59,18.73,53520
20090909,18.82,18.56,18.66,18.7,64902
20090910,18.98,18.52,18.94,18.66,29852
20090911,19.13,18.82,18.9,18.99,28246
20090914,18.81,18.51,18.79,18.56,30155
20090915,18.91,18.48,18.79,18.68,53995
20090916,19.81,19.45,19.79,19.56,97740
20090917,19.75,19.42,19.5,19.55,50676
20090918,19.64,19.4,19.52,19.64,24896
20090921,19.34,19.05,19.29,19.16,23793
20090922,19.72,19.54,19.68,19.68,34280
20090923,20.09,19.53,19.64,19.88,47218
20090924,19.89,19.21,19.26,19.82,61895
20090925,19.63,19.3,19.47,19.3,52740
20090928,19.92,19.45,19.83,19.51,35163
20090929,20.04,19.77,19.93,19.92,28803
20090930,20.28,19.81,20.07,20.23,48321
20091001,19.97,19.22,19.25,19.97,58515
20091002,19.09,18.59,18.91,18.73,52490
20091005,19.46,19.07,19.34,19.17,55712
20091006,19.98,19.67,19.83,19.72,57753
20091007,20.17,19.91,20.1,19.98,33726
20091008,21.12,20.7,20.95,20.78,78579
20091009,20.89,20.65,20.84,20.76,53842
20091012,21.01,20.82,20.91,20.92,34551
20091013,21,20.74,20.9,20.93,57157
20091014,21.69,21.44,21.62,21.55,54622
20091015,21.82,21.54,21.79,21.61,55405
20091016,21.59,21.3,21.51,21.39,39583
20091019,21.92,21.5,21.84,21.6,37785
20091020,21.93,21.43,21.58,21.93,50887
20091021,22.04,21.54,21.56,21.64,69862
20091022,21.89,21.29,21.88,21.54,46253
20091023,21.98,21.48,21.62,21.95,48496
20091026,21.91,21.18,21.28,21.61,67953
20091027,21.3,20.86,20.99,21.18,57177
20091028,20.42,19.73,19.93,20.32,124905
20091029,20.48,19.93,20.39,20.02,89613
20091030,20.18,19.21,19.4,20.07,83214
20091102,20.08,19.36,19.75,19.66,83851
20091103,19.62,19.03,19.6,19.2,76602
20091104,20.07,19.73,19.78,19.93,64598
20091105,20.07,19.83,20,19.92,46935
20091106,20.47,20.04,20.4,20.08,68383
20091109,21.48,21.12,21.43,21.17,84072
20091110,21.54,21.25,21.5,21.3,63441
20091111,21.84,21.5,21.6,21.69,63076
20091112,21.7,21.05,21.12,21.58,57115
20091113,21.61,21.12,21.58,21.26,42670
20091116,22.04,21.71,21.97,21.71,65964
20091117,21.63,21.19,21.6,21.35,59738
20091118,21.61,21.31,21.49,21.6,47388
20091119,21.11,20.66,20.99,21.1,66815
20091120,20.94,20.47,20.77,20.53,42841
20091123,21.45,21.19,21.26,21.43,35739
20091124,21.04,20.67,20.88,21.04,53571
20091125,21.49,21.13,21.46,21.25,30774
20091127,20.47,19.72,20.29,19.94,59999
20091130,20.9,20.5,20.8,20.59,48308
20091201,21.5,21.21,21.37,21.34,63231
20091202,21.64,21.31,21.35,21.4,35829
20091203,21.64,21.09,21.09,21.49,52793
20091204,21.51,20.73,20.99,21.37,79634
20091207,20.82,20.46,20.6,20.49,61581
20091208,20.36,20.04,20.14,20.36,76354
20091209,20.33,20,20.28,20.18,69646
20091210,20.66,20.46,20.54,20.57,46326
20091211,20.63,20.38,20.43,20.61,38542
20091214,20.67,20.42,20.64,20.55,29564
20091215,20.47,20.2,20.3,20.32,43599
20091216,20.37,20.17,20.21,20.27,44472
20091217,19.86,19.67,19.86,19.82,47026
20091218,20.01,19.67,20,19.94,33298
20091221,19.89,19.7,19.74,19.75,38625
20091222,20.02,19.82,19.86,19.99,54120
20091223,20.28,20.06,20.16,20.08,38361
20091224,20.61,20.34,20.61,20.43,11775
20091228,20.78,20.56,20.66,20.72,43590
20091229,21.19,20.89,20.89,21.12,43822
20091230,20.98,20.74,20.88,20.85,24281
20091231,21.18,20.92,20.92,21.13,20736
20100104,21.89,21.56,21.8,21.58,49675
20100105,21.98,21.7,21.87,21.88,55013
20100106,22.07,21.85,21.96,21.88,56565
20100107,21.88,21.69,21.85,21.85,31273
20100108,22.15,21.82,22.13,21.92,30142
20100111,22.45,22.18,22.37,22.44,55664
20100112,21.91,21.52,21.57,21.73,61072
20100113,21.95,21.56,21.93,21.76,42101
20100114,22.25,22.05,22.23,22.12,43473
20100115,22.02,21.63,21.72,21.97,42175
20100119,22.11,21.62,22.07,21.71,32021
20100120,21.52,21.18,21.36,21.5,48799
20100121,21.4,20.58,20.58,21.33,90861
20100122,20.69,20.12,20.12,20.58,68388
20100125,20.57,20.32,20.46,20.53,49015
20100126,20.38,19.96,20.06,20.08,69957
20100127,20.03,19.6,19.96,19.85,63999
20100128,20.33,19.67,19.76,20.32,41088
20100129,19.86,19.15,19.18,19.72,112088
20100201,19.69,19.31,19.69,19.36,65842
20100202,19.92,19.53,19.84,19.65,59814
20100203,19.82,19.53,19.57,19.73,50063
20100204,19.29,18.52,18.55,19.25,70857
20100205,18.73,18.11,18.67,18.55,117073
20100208,18.94,18.51,18.54,18.77,50379
20100209,19.4,18.85,19.14,19.06,55749
20100210,19.13,18.68,19.01,19.01,66185
20100211,19.74,19.17,19.74,19.32,52788
20100212,19.46,19.02,19.36,19.15,94609
20100216,20.24,19.86,20.22,19.94,37777
20100217,20.58,20.35,20.46,20.54,67859
20100218,20.65,20.33,20.63,20.33,39886
20100219,20.54,20.18,20.46,20.28,45932
20100222,20.84,20.64,20.76,20.83,48840
20100223,20.86,20.22,20.3,20.8,51476
20100224,20.44,20.09,20.42,20.16,46800
20100225,19.94,19.37,19.9,19.48,82323
20100226,20.33,19.92,20.22,20.15,63370
20100301,20.85,20.52,20.85,20.59,57697
20100302,21.17,20.93,20.97,21,53852
20100303,21.39,21.13,21.23,21.2,32701
20100304,21.26,21,21.1,21.23,37261
20100305,21.71,21.39,21.69,21.44,35702
20100308,21.72,21.56,21.56,21.69,47806
20100309,21.93,21.52,21.8,21.52,64340
20100310,22.04,21.72,21.88,21.86,44367
20100311,21.82,21.6,21.81,21.74,30770
20100312,21.93,21.72,21.8,21.92,29746
20100315,21.61,21.36,21.55,21.55,42094
20100316,21.97,21.62,21.97,21.71,42318
20100317,22.35,22.14,22.24,22.18,62195
20100318,22.19,21.98,22.06,22.15,63151
20100319,22.18,21.76,21.83,21.83,34207
20100322,22.04,21.54,21.99,21.55,59382
20100323,22.34,22.01,22.33,22.11,39248
20100324,22.07,21.83,21.84,21.89,62826
20100325,22.27,21.85,21.9,22.16,47007
20100326,22.06,21.74,21.91,21.97,45138
20100329,22.36,22.14,22.3,22.19,57550
20100330,22.45,22.21,22.34,22.39,35763
20100331,22.19,21.96,22.09,22.04,53409
20100401,22.55,22.35,22.55,22.37,35126
20100405,22.74,22.53,22.7,22.65,43932
20100406,22.88,22.59,22.86,22.61,48992
20100407,22.79,22.54,22.68,22.77,52558
20100408,22.73,22.36,22.67,22.44,34816
20100409,22.9,22.73,22.87,22.78,38224
20100412,22.88,22.76,22.79,22.82,32108
20100413,22.76,22.49,22.74,22.75,33791
20100414,23.22,22.98,23.2,23.03,35445
20100415,23.19,23.02,23.15,23.06,33385
20100416,23.02,22.39,22.56,22.96,48348
20100419,22.44,22.09,22.4,22.19,47211
20100420,22.81,22.64,22.75,22.75,38124
20100421,22.71,22.39,22.63,22.66,34877
20100422,22.48,22.01,22.46,22.22,45564
20100423,22.37,21.94,22.37,22.06,48875
20100426,22.5,22.25,22.32,22.44,31784
20100427,22.08,21.32,21.43,21.97,56190
20100428,21.96,21.59,21.83,21.8,45279
20100429,22.09,21.89,22.04,21.96,35947
20100430,22.03,21.46,21.52,22,53101
20100503,21.93,21.62,21.81,21.76,46660
20100504,20.88,20.44,20.57,20.87,87127
20100505,20.71,20.2,20.38,20.28,81414
20100506,20.12,16.35,18.89,19.94,127974
20100507,19.42,18.49,18.92,19.17,116885
20100510,20.64,20.25,20.51,20.39,156286
20100511,20.37,19.84,20,19.84,89743
20100512,20.26,20.02,20.16,20.14,58973
20100513,20.4,20,20.03,20.19,60302
20100514,19.79,19.14,19.29,19.72,101783
20100517,19.43,18.61,19.08,19.28,112223
20100518,19.24,18.4,18.52,19.18,60547
20100519,17.98,17.36,17.81,17.83,104441
20100520,17.03,16.34,16.55,16.84,106030
20100521,17.38,16.4,17.37,16.5,143773
20100524,17.73,17.32,17.33,17.52,53060
20100525,17.18,16.37,17.18,16.45,75346
20100526,17.67,16.94,17.02,17.34,84164
20100527,18.33,17.81,18.32,17.89,59028
20100528,18.43,17.98,18.19,18.36,56576
20100601,18.04,17.52,17.56,17.67,50434
20100602,18.16,17.54,18.14,17.62,39523
20100603,18.51,17.97,18.2,18.41,194658
20100604,17.71,17.01,17.16,17.63,116112
20100607,17.21,16.71,16.73,17.18,46120
20100608,17.6,16.95,17.51,17.08,77145
20100609,18.06,17.45,17.56,17.72,61518
20100610,18.65,18.36,18.6,18.43,62632
20100611,18.75,18.3,18.71,18.32,40514
20100614,19.29,18.83,18.86,19.09,64163
20100615,19.4,18.85,19.31,18.85,59167
20100616,19.31,18.95,19.17,18.95,74660
20100617,19.26,18.87,19.12,19.21,68236
20100618,19.42,19.23,19.31,19.36,27071
20100621,19.89,19.38,19.54,19.84,45705
20100622,19.59,19.03,19.14,19.53,49501
20100623,19.21,18.74,19.03,19.07,51967
20100624,18.83,18.49,18.61,18.77,63095
20100625,18.78,18.28,18.73,18.56,52015
20100628,18.61,18.33,18.45,18.61,60197
20100629,17.84,17.35,17.49,17.84,80477
20100630,17.61,17.19,17.27,17.36,91618
20100701,17.4,16.85,17.28,17.24,93323
20100702,17.57,17.1,17.27,17.49,39137
20100706,18.01,17.45,17.57,17.77,36816
20100707,18.2,17.57,18.17,17.59,71285
20100708,18.87,18.42,18.64,18.74,64866
20100709,18.85,18.59,18.79,18.65,31521
20100712,18.81,18.56,18.65,18.65,55392
20100713,19.04,18.76,18.91,18.78,45217
20100714,19.18,18.87,19.02,18.94,45460
20100715,19.08,18.62,19,19.04,62558
20100716,18.75,18.27,18.33,18.72,37524
20100719,18.48,18.15,18.39,18.39,22098
20100720,19.13,18.42,19.08,18.45,36323
20100721,19.11,18.51,18.61,19.08,52093
20100722,19.42,19.04,19.25,19.05,48687
20100723,19.66,19.31,19.6,19.41,31771
20100726,19.94,19.61,19.9,19.67,26637
20100727,20.04,19.69,19.82,19.98,72848
20100728,19.78,19.54,19.67,19.66,39211
20100729,20.08,19.57,19.85,20,42591
20100730,19.96,19.53,19.84,19.57,37634
20100802,20.62,20.24,20.55,20.36,39791
20100803,20.5,20.2,20.31,20.34,35172
20100804,20.6,20.29,20.54,20.39,33619
20100805,20.41,20.22,20.37,20.35,65189
20100806,20.4,19.99,20.36,20.14,54243
20100809,20.7,20.47,20.57,20.67,47399
20100810,20.32,19.88,20.18,20.04,41872
20100811,19.4,19.14,19.18,19.36,44919
20100812,19.21,18.86,19.13,18.89,56511
20100813,19.47,19.27,19.29,19.3,25044
20100816,19.59,19.19,19.52,19.23,16501
20100817,20.07,19.75,19.9,19.78,33552
20100818,19.98,19.61,19.75,19.98,26093
20100819,19.66,19.16,19.33,19.59,30320
20100820,19.39,19.01,19.39,19.09,15482
20100823,19.58,19.19,19.19,19.44,27148
20100824,18.85,18.51,18.7,18.7,44988
20100825,18.71,18.23,18.65,18.42,34185
20100826,19.08,18.68,18.74,18.96,36851
20100827,19.49,18.76,19.46,19.06,79414
20100830,19.6,19.31,19.31,19.49,33460
20100831,19.49,19.17,19.35,19.27,29434
20100901,20.62,20.17,20.52,20.17,71696
20100902,20.57,20.37,20.54,20.4,48953
20100903,20.83,20.59,20.71,20.77,54747
20100907,20.7,20.43,20.51,20.58,86332
20100908,20.84,20.58,20.72,20.59,49950
20100909,21.27,20.99,21.04,21.27,29759
20100910,21.08,20.88,20.99,20.99,30975
20100913,21.56,21.41,21.52,21.43,34111
20100914,21.84,21.37,21.71,21.44,49200
20100915,21.72,21.43,21.7,21.58,73922
20100916,21.49,21.27,21.49,21.35,35328
20100917,21.6,21.34,21.41,21.57,24183
20100920,22,21.61,21.93,21.7,41375
20100921,22.01,21.57,21.83,21.79,56020
20100922,22.1,21.73,21.85,21.95,55655
20100923,21.9,21.53,21.62,21.61,63234
20100924,22.29,22.01,22.24,22.03,37842
20100927,22.44,22.24,22.27,22.3,28372
20100928,22.7,22.15,22.67,22.44,54544
20100929,22.54,22.29,22.42,22.41,34806
20100930,22.42,21.84,22.03,22.31,54083
20101001,22.3,21.98,22.28,22.24,37456
20101004,22.32,21.91,22.07,22.21,61000
20101005,22.68,22.19,22.61,22.26,56290
20101006,22.95,22.75,22.82,22.8,26752
20101007,23.18,22.67,22.76,23.16,52426
20101008,23.18,22.72,23.15,22.8,45981
20101011,23.16,22.92,23.02,23.06,35504
20101012,22.86,22.41,22.8,22.68,57137
20101013,23.15,22.78,22.97,22.83,40782
20101014,23.29,22.98,23.18,23.15,24617
20101015,23.35,22.9,23.13,23.29,24741
20101018,23.24,22.84,23.05,22.94,25170
20101019,22.58,22.1,22.2,22.45,64386
20101020,22.94,22.34,22.76,22.39,33605
20101021,22.9,22.25,22.49,22.68,40673
20101022,22.74,22.55,22.63,22.69,23916
20101025,23.45,23.15,23.17,23.35,29896
20101026,23,22.78,22.95,22.83,23045
20101027,22.52,22.12,22.5,22.37,27991
20101028,22.92,22.62,22.75,22.89,41937
20101029,22.76,22.56,22.76,22.62,24731
20101101,23.22,22.8,22.93,23.13,38156
20101102,23.58,23.44,23.47,23.53,35824
20101103,23.71,23.17,23.68,23.51,41824
20101104,24.55,24.25,24.53,24.33,52392
20101105,24.65,24.44,24.56,24.5,46869
20101108,24.38,24.1,24.31,24.16,28899
20101109,24.35,23.7,23.75,24.31,67924
20101110,23.88,23.42,23.86,23.7,41293
20101111,23.63,23.43,23.57,23.63,56006
20101112,23.47,22.89,23.08,23.39,32977
20101115,23.42,23.07,23.1,23.3,36765
20101116,23.01,22.45,22.61,23.01,57655
20101117,22.75,22.51,22.61,22.59,37040
20101118,23.23,22.99,23.11,23.02,35941
20101119,22.91,22.64,22.91,22.76,27563
20101122,22.92,22.5,22.88,22.81,24298
20101123,22.28,21.91,22,22.18,85659
20101124,22.69,22.44,22.61,22.46,33018
20101126,22.12,21.93,21.94,21.98,37222
20101129,22.23,21.75,22.21,21.95,71199
20101130,22.02,21.71,21.81,21.74,77800
20101201,22.5,22.18,22.46,22.23,46840
20101202,23.13,22.62,23.03,22.65,34998
20101203,23.41,23.1,23.34,23.1,30895
20101206,23.29,23.1,23.19,23.17,23606
20101207,23.71,23.23,23.23,23.68,30187
20101208,23.19,22.82,23.07,23.18,45018
20101209,23.44,23.17,23.3,23.42,25393
20101210,23.53,23.37,23.49,23.49,15062
20101213,23.95,23.71,23.79,23.78,20243
20101214,24.13,23.84,23.91,23.9,51722
20101215,23.83,23.39,23.43,23.71,52405
20101216,23.72,23.46,23.7,23.61,22503
20101217,23.58,23.38,23.58,23.5,16582
20101220,23.67,23.45,23.58,23.61,12427
20101221,23.92,23.81,23.85,23.85,18950
20101222,24.03,23.89,24,23.9,20791
20101223,24.19,24.05,24.11,24.08,18293
20101227,24.08,23.85,24.08,24.05,17695
20101228,24.4,24.11,24.15,24.4,13827
20101229,24.41,24.28,24.34,24.34,12119
20101230,24.37,24.17,24.33,24.33,9817
20101231,24.39,24.06,24.35,24.14,10962
20110103,24.65,24.38,24.5,24.46,21914
20110104,23.99,23.61,23.84,23.98,42750
20110105,23.71,23.41,23.67,23.45,28534
20110106,23.64,23.31,23.42,23.61,44093
20110107,23.47,23.09,23.33,23.41,46935
20110110,23.41,23.08,23.36,23.21,38597
20110111,23.37,23.18,23.32,23.27,41549
20110112,23.68,23.43,23.62,23.56,52639
20110113,24.03,23.72,23.79,23.91,38701
20110114,23.85,23.62,23.8,23.65,26908
20110118,24.02,23.86,24.01,23.93,24700
20110119,24.28,23.89,23.99,24.24,18511
20110120,23.63,23.3,23.57,23.54,35005
20110121,23.68,23.48,23.55,23.66,21704
20110124,24.04,23.65,23.94,23.67,14378
20110125,23.82,23.54,23.82,23.68,44661
20110126,24.08,23.83,24.01,23.91,59978
20110127,23.98,23.78,23.94,23.9,54933
20110128,23.98,23.41,23.48,23.92,37780
20110131,23.84,23.59,23.78,23.65,35334
20110201,24.41,24.05,24.28,24.08,40978
20110202,24.25,24.1,24.2,24.15,26442
20110203,24.57,24.21,24.54,24.38,24323
20110204,24.91,24.62,24.77,24.89,33285
20110207,24.97,24.81,24.86,24.82,21730
20110208,25.09,24.82,25.01,24.89,33262
20110209,24.95,24.72,24.88,24.86,21018
20110210,24.78,24.55,24.77,24.63,75753
20110211,24.77,24.46,24.7,24.49,34674
20110214,24.96,24.79,24.94,24.82,24714
20110215,24.84,24.62,24.68,24.79,30417
20110216,25.02,24.72,24.93,24.75,44992
20110217,25.26,24.86,25.22,24.92,67055
20110218,25.26,25.06,25.18,25.11,31008
20110222,24.65,24.15,24.23,24.54,38040
20110223,24.45,24.09,24.33,24.34,31304
20110224,24.56,24.18,24.44,24.45,32581
20110225,24.96,24.74,24.94,24.74,24111
20110228,25.07,24.9,25.02,24.96,21471
20110301,24.95,24.41,24.44,24.91,55543
20110302,24.85,24.6,24.75,24.6,44768
